open,high,low,close,volume,period
13799.9999998400000000,13891.9999999600000000,12800.0000000000000000,13351.7394064000000000,5893.5291058400000000,1514764800000
13400.7144971700000000,15325.0000000000000000,12875.0000000000000000,14738.0000000100000000,7135.8620077400000000,1514851200000
14731.2000002300000000,15440.7250150000000000,14476.1401249200000000,15150.0000000000000000,6974.4307057600000000,1514937600000
15150.0000000000000000,15400.0000000400000000,14083.9113591900000000,15167.6280325200000000,7273.5163132100000000,1515024000000
15167.6280325200000000,17108.0000000000000000,14772.4649684000000000,16923.9999999800000000,7474.6645222100000000,1515110400000
16923.9999999800000000,17257.0871913500000000,16200.0000000000000000,17158.7275895700000000,4511.9969721000000000,1515196800000
17158.7275000000000000,17177.4476999700000000,15683.8615253000000000,16174.4335716900000000,4328.8831963000000000,1515283200000
16170.7066618000000000,16277.4999999600000000,13400.0000000000000000,14922.8107143900000000,8089.2280958500000000,1515369600000
14915.0847805400000000,15427.8342113900000000,14110.8393239300000000,14388.0625353700000000,5344.7518717800000000,1515456000000
14388.0625353800000000,14912.4203963700000000,13270.0000000000000000,14854.0000000000000000,7127.1141060400000000,1515542400000
14854.0000000000000000,14931.0000000400000000,12717.9128208000000000,13291.6756777100000000,8738.4067624000000000,1515628800000
13255.0000016800000000,14119.6321453700000000,12600.0000000000000000,13812.5273430200000000,4816.7453880200000000,1515715200000
13812.5273430200000000,14591.3666922400000000,13758.0000000000000000,14204.9999978900000000,3198.4182692800000000,1515801600000
14178.0000000100000000,14449.0273932000000000,12860.0000000000000000,13560.0000000000000000,4614.3336457500000000,1515888000000
13560.0000000000000000,14300.0000000000000000,13304.0259626200000000,13580.0000000000000000,3830.3188331000000000,1515974400000
13580.0000000000000000,13589.8823282800000000,10000.0000000000000000,11102.6979809800000000,13337.2098215200000000,1516060800000
11041.4219747700000000,11600.1252389100000000,9150.2899999700000000,9637.9783686000000000,9113.4201689700000000,1516147200000
11064.6983600300000000,11420.9999999800000000,10970.0000000000000000,11410.5392492800000000,1072.8365247200000000,1516320000000
11412.1200000000000000,13119.4603258100000000,11406.7000010100000000,12750.1748795700000000,6347.1593157600000000,1516406400000
12748.8998576500000000,12750.1748736400000000,10950.0000000000000000,11510.0000000000000000,6529.7965818500000000,1516492800000
11510.0000000000000000,11896.0634655700000000,9947.9999999800000000,10767.0000000000000000,8142.9390907400000000,1516579200000
10767.0000000000000000,11400.0000000000000000,9880.0000000900000000,10807.7699848000000000,6703.4494588700000000,1516665600000
10829.9999996300000000,11516.7959215400000000,10350.0000000000000000,11388.8000000000000000,4779.9037736500000000,1516752000000
11388.7838514000000000,11722.6450156200000000,10890.0000000000000000,11150.8927000000000000,3897.3798869800000000,1516838400000
11167.4648765100000000,11635.6226099400000000,10293.1857382000000000,11079.3098220000000000,5934.3257893400000000,1516924800000
11079.3098220000000000,11650.0000000000000000,10824.8180936700000000,11480.5613887900000000,3741.6337418500000000,1517011200000
11480.5613895500000000,12200.0000000000000000,11425.0000000000000000,11850.0000000000000000,4087.7104398300000000,1517097600000
11849.9998996200000000,12000.0000000000000000,11100.0000000000000000,11227.0000000000000000,2981.7092746000000000,1517184000000
11235.4659946500000000,11271.3288704900000000,9875.2777156000000000,10181.5393499100000000,5968.3188666200000000,1517270400000
10184.6646494500000000,10344.1844999900000000,9700.4638859300000000,10275.5613896300000000,1907.0612542100000000,1517356800000
9595.0000000000000000,9701.0000000000000000,8820.0000000000000000,9199.5700000700000000,2786.2729322200000000,1517443200000
9199.5700000900000000,9211.4485178300000000,7980.0000000000000000,8872.0000000900000000,9551.4945571400000000,1517529600000
8890.9772080000000000,9497.1348120000000000,8207.7928803300000000,9216.4103408900000000,5501.8507170100000000,1517616000000
9215.5613895300000000,9400.0000000000000000,7900.0516100000000000,8168.0100000500000000,6128.5798077000000000,1517702400000
8195.2603605200000000,8369.9999999800000000,6666.6666666000000000,6960.0000000000000000,14617.5296416000000000,1517788800000
6957.0000000100000000,7921.6900768900000000,6012.6212040100000000,7723.9999988400000000,19859.1434289200000000,1517875200000
7719.4369977700000000,8640.0000000000000000,7200.0000000000000000,7568.3992820100000000,11094.6052625800000000,1517961600000
7584.0016716200000000,8700.0999999900000000,7568.3992820300000000,8250.0000000000000000,6936.7192316900000000,1518048000000
8254.2885019600000000,8744.9999999900000000,7756.0000000000000000,8682.3134070700000000,5135.8476606800000000,1518134400000
8682.3134070700000000,9069.9999998400000000,8144.4744580100000000,8560.4213897200000000,6050.7802304100000000,1518220800000
8544.2389651200000000,8560.4213897200000000,7805.0000000000000000,8070.0000000000000000,4498.3487733800000000,1518307200000
8070.0000000000000000,9000.0000000000000000,8070.0000000000000000,8910.0000000000000000,3819.1775323000000000,1518393600000
8889.0000016400000000,8943.4999999900000000,8355.0000000000000000,8500.6183533400000000,3622.1642954700000000,1518480000000
8523.0999976300000000,9485.8888792400000000,8500.6183543000000000,9469.9999829200000000,4061.3429889500000000,1518566400000
9456.2142096000000000,10198.5000000000000000,9319.8400030100000000,10004.0000000000000000,5172.6161175600000000,1518652800000
10010.0000000000000000,10279.9999999900000000,9674.5241605800000000,10161.0000079100000000,3001.0973945400000000,1518739200000
10161.0000051400000000,11069.4399997600000000,10045.0000000000000000,11049.0000000000000000,3801.9970237900000000,1518825600000
11049.0000000000000000,11248.0000000000000000,10080.0000000000000000,10379.0000000100000000,4733.5651003700000000,1518912000000
10399.9999994600000000,11246.9876543200000000,10289.9999991100000000,11155.9999998500000000,3028.5046375900000000,1518998400000
11178.9999982400000000,11777.0000000000000000,11080.9999999700000000,11217.1650849700000000,4164.9581873700000000,1519084800000
11217.1650849700000000,11272.5670083500000000,10224.3021705500000000,10441.0605001200000000,5822.8202571800000000,1519171200000
10441.0605001200000000,10912.0000000000000000,9722.2241915600000000,9845.5380821700000000,5425.5689589100000000,1519257600000
9826.5551551600000000,10405.4995988400000000,9559.9702306000000000,10149.2400000300000000,4377.7934306400000000,1519344000000
10148.0000000000000000,10490.0000000000000000,9360.0000000900000000,9700.0000000000000000,3933.7557674300000000,1519430400000
9690.6134738300000000,9844.9999999900000000,9247.7185494900000000,9559.1977795400000000,2604.7029990400000000,1519516800000
9560.1977573300000000,10455.0000000000000000,9358.5292755300000000,10338.0488374600000000,3432.3953515300000000,1519603200000
10330.5116000000000000,10879.0000000000000000,10121.0000000000000000,10589.1743403400000000,3319.2807387600000000,1519689600000
10588.1532000000000000,11074.0000000000000000,10252.0000000100000000,10322.0672964100000000,3013.9118460800000000,1519776000000
10322.0672964100000000,11080.0000000000000000,10201.1243999900000000,10936.7844979900000000,2573.1462118900000000,1519862400000
10934.1979997300000000,11193.0000002800000000,10777.0000000100000000,11022.2438059100000000,2295.1014019300000000,1519948800000
11014.2716000000000000,11539.4399943300000000,11014.2716000000000000,11441.0000006500000000,2044.4243912900000000,1520035200000
11460.0000000000000000,11547.3677958100000000,11075.4843425900000000,11500.6052000300000000,1552.2482185700000000,1520121600000
11514.6079455000000000,11700.0000000000000000,11417.0000000000000000,11502.4555555500000000,2114.3682590000000000,1520208000000
11400.0000000100000000,11401.3354028400000000,10558.9725003300000000,10734.0246962200000000,3075.5754574600000000,1520294400000
10719.5744534100000000,10893.7596324400000000,9476.6459108800000000,9909.6041371200000000,3839.3731430600000000,1520380800000
9909.6041371200000000,10109.7708347900000000,9083.3700756000000000,9281.9437012800000000,3716.1727218800000000,1520467200000
9298.6293625600000000,9410.5613894300000000,8359.3203996200000000,9230.4886674700000000,5871.9598215600000000,1520553600000
9215.9076428400000000,9509.9999999500000000,8680.0000000100000000,8760.7768000000000000,3398.9062582600000000,1520640000000
8768.9999999900000000,9726.2291341100000000,8443.7849165300000000,9523.5311003200000000,3590.2041177800000000,1520726400000
9530.0000000000000000,9900.0000019100000000,8777.2236270800000000,9101.3058000300000000,4035.8357755800000000,1520812800000
9127.5877998700000000,9478.9999999900000000,8829.3258322500000000,9121.0071591400000000,3180.2439468300000000,1520899200000
9125.9999960000000000,9350.0000000000000000,7935.0000000000000000,8187.9999887200000000,5188.1165963200000000,1520985600000
8187.9999882700000000,8430.6695001100000000,7648.0607857000000000,8259.8224000000000000,5487.9322233400000000,1521072000000
8250.0000000000000000,8589.5855998200000000,7906.9436848900000000,8258.6637310400000000,3450.1679471500000000,1521158400000
8258.6637310400000000,8353.7089999800000000,7723.1484708600000000,7850.0000000000000000,3994.4959327100000000,1521244800000
7852.7546996700000000,8300.3094000000000000,7321.0000000000000000,8200.0000000000000000,5947.4058507300000000,1521331200000
8208.6373000000000000,8698.0000000000000000,8100.9999999900000000,8611.0000000000000000,3615.9393101400000000,1521417600000
8609.4422000000000000,9039.6800000700000000,8306.8131569800000000,8886.8885965400000000,3445.1465983700000000,1521504000000
8885.9999965600000000,9176.4393459600000000,8759.8757942200000000,8905.7009667200000000,2950.8741916700000000,1521590400000
8896.0000000000000000,9106.2675636200000000,8480.1125430400000000,8712.0072038100000000,2907.7474346800000000,1521676800000
8700.0000000000000000,8907.7000000000000000,8270.0000000000000000,8907.7000000000000000,2680.5935924100000000,1521763200000
8908.4208182600000000,9000.0000000000000000,8510.0000000000000000,8533.3139090800000000,2216.7413493900000000,1521849600000
8533.3139090700000000,8660.9924876100000000,8330.0000000100000000,8454.8144471800000000,1947.6708448700000000,1521936000000
8459.4316022000000000,8497.9607917200000000,7840.0000000000000000,8116.5230461300000000,2937.2141980300000000,1522022400000
8141.4917880600000000,8200.0000000000000000,7739.0000000000000000,7782.7167127300000000,2696.6084496100000000,1522108800000
7782.7167127300000000,8100.1000000000000000,7731.0000000000000000,7943.5838160600000000,1748.1765380100000000,1522195200000
7943.5421262900000000,7966.5132066000000000,6900.1000000000000000,7080.4027681600000000,4227.2435223600000000,1522281600000
7088.5214528500000000,7269.2161574100000000,6590.5329620700000000,6837.7253250100000000,4902.8104353800000000,1522368000000
6845.0000000000000000,7230.9555972900000000,6790.0000040000000000,6933.8792054500000000,2696.4723765800000000,1522454400000
6920.0000000100000000,7043.1418555300000000,6427.0999998300000000,6823.0204009500000000,3193.5101941600000000,1522540800000
6809.8313003900000000,7131.6194634900000000,6766.0158508800000000,7058.8941477200000000,2098.8800289500000000,1522627200000
7047.4054274400000000,7505.4500000000000000,7005.4270963700000000,7412.2703386700000000,2684.0476076700000000,1522713600000
7406.1459994100000000,7414.6669377700000000,6684.3165029900000000,6769.9450882000000000,3140.3448683400000000,1522800000000
6777.9128779200000000,6910.0000000100000000,6542.3139318300000000,6774.9999999900000000,2739.0112569700000000,1522886400000
6775.0000000000000000,6847.5921637700000000,6499.9829916600000000,6613.5456375100000000,1967.8601461100000000,1522972800000
6614.9929187300000000,7062.7947383800000000,6599.2463120300000000,6890.0000000000000000,2046.5875862100000000,1523059200000
6890.0000000100000000,7115.5442851700000000,6890.0000000000000000,7030.0000000000000000,1187.2219537200000000,1523145600000
7025.0000004600000000,7184.0000000000000000,6618.0779936200000000,6761.5377845700000000,2204.6486533100000000,1523232000000
6759.5199527200000000,6881.8733272200000000,6658.7149741800000000,6834.0000000000000000,1088.4948546700000000,1523318400000
6835.6000000000000000,6979.1176556100000000,6799.0000000000000000,6966.4600624900000000,1097.4526667800000000,1523404800000
6963.9000000000000000,8000.0000000000000000,6750.0000000000000000,7929.9999985500000000,3729.7421718100000000,1523491200000
7921.8446840300000000,8230.0000000000000000,7735.8916731200000000,7875.0000000000000000,3618.6913374000000000,1523577600000
7874.9125804500000000,8173.0008011000000000,7822.3000000100000000,7995.9999998200000000,1593.9955108800000000,1523664000000
7997.5573637000000000,8404.0178402200000000,7997.5573637000000000,8356.0000000000000000,1734.1428846900000000,1523750400000
8364.9999999900000000,8404.0000000000000000,7870.0000000000000000,8060.0000000000000000,2047.8318197600000000,1523836800000
8060.0000000000000000,8168.5704088400000000,7830.9899999900000000,7891.1000000000000000,1299.3454245600000000,1523923200000
7893.2000000000000000,8234.0000000000000000,7873.9378890800000000,8164.1906175100000000,1500.8612050500000000,1524009600000
8167.0000000000000000,8296.9999999700000000,8103.8764326200000000,8286.9999979100000000,1406.0842607400000000,1524096000000
8286.9999983400000000,8920.9053061600000000,8216.0000000100000000,8860.0000000000000000,2428.4503806700000000,1524182400000
8851.1000006900000000,9019.9000005900000000,8583.0884126400000000,8931.9999984600000000,2603.1868989900000000,1524268800000
8905.2039984700000000,9027.8393217700000000,8732.0000003000000000,8791.9999990900000000,1240.9793583200000000,1524355200000
8782.8155080400000000,8990.0000000000000000,8756.9381683300000000,8934.9777825900000000,1050.4495494900000000,1524441600000
8942.9333477600000000,9729.8799324600000000,8915.2333079200000000,9633.6309516100000000,2451.5980029300000000,1524528000000
9635.9999999900000000,9754.9780282900000000,8770.1001000100000000,8860.0240739000000000,3791.8761301100000000,1524614400000
8876.8999993500000000,9299.0000000000000000,8652.5853231400000000,9286.0000000000000000,2376.2317214000000000,1524700800000
9286.0000000000000000,9386.0000000000000000,8920.0000000400000000,8920.0100000900000000,1977.9156388300000000,1524787200000
8920.0000000100000000,9430.7771409200000000,8881.0589410700000000,9330.7612573300000000,1357.4335701900000000,1524873600000
9358.1622991900000000,9580.0000000000000000,9168.0857238900000000,9423.7999963600000000,1302.3780761300000000,1524960000000
9423.7999963600000000,9454.0000000000000000,9101.0000000000000000,9218.7929307900000000,923.8923167400000000,1525046400000
9235.3800000000000000,9235.3800000000000000,8823.0000000000000000,9070.9733126200000000,1418.0636836500000000,1525132800000
9081.5847785700000000,9279.9999999600000000,8967.2763848000000000,9245.0000000000000000,953.7508535300000000,1525219200000
9245.0000000000000000,9822.5183337400000000,9160.0000000000000000,9746.0828621900000000,1714.8672446000000000,1525305600000
9756.0000000000000000,9820.0000000000000000,9537.0000000000000000,9719.9999989500000000,1150.6950491600000000,1525392000000
9716.3455527400000000,9994.4829879500000000,9690.1910722800000000,9878.3679540300000000,1336.5441649700000000,1525478400000
9880.0000000000000000,9975.0000000000000000,9478.0000000000000000,9669.9999996000000000,1277.5062311000000000,1525564800000
9670.0000000000000000,9689.8895760000000000,9180.0000000200000000,9390.0000000000000000,1595.2447661900000000,1525651200000
9389.9999997800000000,9474.0000000000000000,9056.2069238500000000,9201.0000000000000000,1454.0927862800000000,1525737600000
9200.9999997100000000,9376.0000000000000000,8970.9000000000000000,9300.4000000100000000,1248.3190428700000000,1525824000000
9317.6072075100000000,9402.3795045600000000,8995.0000000000000000,9020.0000000000000000,965.4892023100000000,1525910400000
9020.0000000000000000,9026.9255312100000000,8355.0000000000000000,8385.2314660300000000,2269.6282245300000000,1525996800000
8409.9999997100000000,8636.4835164800000000,8152.1000000000000000,8471.7524893400000000,1639.8376657400000000,1526083200000
8443.9102217900000000,8750.0000000000000000,8311.0038885600000000,8701.6132838000000000,771.5942137600000000,1526169600000
8673.4345286600000000,8882.0000000000000000,8275.0000000100000000,8671.0000000000000000,1350.7217293200000000,1526256000000
8650.0000056600000000,8866.8602246300000000,8420.0000000000000000,8449.7400018300000000,958.9838911000000000,1526342400000
8462.6700013100000000,8484.7046644900000000,8079.0000010000000000,8336.8038157300000000,1386.9225256500000000,1526428800000
8341.9505558700000000,8471.7499999900000000,7989.0000000000000000,8050.0000000000000000,817.7180979700000000,1526515200000
8053.2733280000000000,8265.0000000000000000,7920.0000000000000000,8240.0000000000000000,873.1310998500000000,1526601600000
8244.0000000000000000,8390.0000000000000000,8135.0000000000000000,8219.5000000000000000,549.7412498100000000,1526688000000
8226.7936155100000000,8585.0000000000000000,8156.8553763700000000,8525.0000000100000000,752.3572323000000000,1526774400000
8529.1412075900000000,8580.0000000000000000,8309.8800000000000000,8381.2427784800000000,696.2946020300000000,1526860800000
8390.0000000000000000,8400.0000000000000000,7955.0000000000000000,7985.2312161800000000,1104.4628429600000000,1526947200000
7986.2312161900000000,8033.0018234800000000,7430.0000000000000000,7508.9999997900000000,2106.4679824400000000,1527033600000
7499.6472302500000000,7720.5640346100000000,7260.0000000000000000,7575.0000012600000000,1737.9776455700000000,1527120000000
7575.6984205100000000,7647.5659843600000000,7337.4983627000000000,7450.0000018800000000,1028.5981737300000000,1527206400000
7460.1500000000000000,7617.2618473900000000,7299.0000000100000000,7331.7568694800000000,788.3920857000000000,1527292800000
7331.7568694800000000,7395.0000000000000000,7222.1000000000000000,7347.4761673200000000,720.8570071900000000,1527379200000
7352.0586691900000000,7450.0000000000000000,7059.1900000000000000,7100.0000000000000000,1265.0199157800000000,1527465600000
7110.2710975100000000,7531.0038885500000000,7055.0000000000000000,7456.4934118600000000,1557.5773847300000000,1527552000000
7463.6089913000000000,7556.2343346100000000,7272.2081030700000000,7381.0000000100000000,1007.1287730800000000,1527638400000
7384.1718674100000000,7599.0000000000000000,7337.2958179000000000,7489.9999999900000000,1034.7670631500000000,1527724800000
7489.9999999900000000,7600.0000000000000000,7350.8434270300000000,7529.9999998400000000,641.5240247400000000,1527811200000
7529.9999998500000000,7710.0000000000000000,7446.9700443100000000,7644.2281321400000000,797.4620765900000000,1527897600000
7644.1249646000000000,7771.9651282000000000,7596.1521814100000000,7710.0000000000000000,878.3465547500000000,1527984000000
7710.0000000000000000,7757.5500000000000000,7448.3930787200000000,7487.9355216900000000,1214.3137985900000000,1528070400000
7498.1820882400000000,7658.2204666500000000,7360.0100000000000000,7622.7300256900000000,954.5938776400000000,1528156800000
7627.9999994900000000,7689.2468196400000000,7487.3792798800000000,7650.0000021700000000,663.4113701900000000,1528243200000
7655.0000000000000000,7750.0000000000000000,7635.0000000000000000,7694.0935167900000000,555.3599956800000000,1528329600000
7685.7081885500000000,7701.1870445800000000,7545.0000000000000000,7610.6216507200000000,418.5188111800000000,1528416000000
7615.3533235100000000,7682.8615452300000000,7466.3000000000000000,7490.0000000000000000,372.6512841800000000,1528502400000
7490.1000001500000000,7498.7602209600000000,6650.0000000000000000,6763.9131995900000000,2279.1901594600000000,1528588800000
6765.4999999900000000,6955.6884999300000000,6622.1287359900000000,6874.5960780000000000,1300.3845741900000000,1528675200000
6874.5960782000000000,6883.8999991400000000,6434.2989328100000000,6540.0000000100000000,1319.9081869900000000,1528761600000
