open,high,low,close,volume,period
6540.0000000000000000,6614.8074157800000000,6123.7767933900000000,6292.3008427400000000,2463.0470896600000000,1528848000000
6299.2395993500000000,6703.0989430200000000,6260.5392529900000000,6626.9286401000000000,1748.7118669700000000,1528934400000
6626.9623915800000000,6655.8095336300000000,6363.1000008200000000,6376.1512265900000000,684.0868645900000000,1529020800000
6374.4512581300000000,6557.9309520300000000,6330.0000000000000000,6483.8396236500000000,667.0682511700000000,1529107200000
6485.0000000000000000,6577.0000000000000000,6428.4113571800000000,6442.0000000000000000,326.7105461900000000,1529193600000
6444.0000000000000000,6799.0000000000000000,6382.0775445200000000,6714.4854147600000000,900.4071983100000000,1529280000000
6715.0000000000000000,6833.0000000000000000,6660.0000000100000000,6746.0000000000000000,669.1951934600000000,1529366400000
6746.2000000000000000,6807.0637061400000000,6556.6365001400000000,6753.0000000000000000,558.0098665600000000,1529452800000
6759.6799994800000000,6789.7870647200000000,6676.1000000000000000,6712.6327658700000000,403.3419051400000000,1529539200000
6719.4763795900000000,6730.0254051100000000,5888.8800000000000000,6041.6665000000000000,2970.9780991600000000,1529625600000
6041.6979809500000000,6250.0000000000000000,6006.1000000100000000,6164.3425178800000000,782.3931182500000000,1529712000000
6154.5505225500000000,6241.4594987200000000,5760.0000000000000000,6151.8142999900000000,2418.5645701000000000,1529798400000
6140.0000086700000000,6339.0000000000000000,6065.0000000000000000,6240.0000016600000000,1055.4346072100000000,1529884800000
6246.8999997900000000,6264.0200002600000000,6021.7532779700000000,6078.3999998600000000,633.8492177100000000,1529971200000
6078.8999992100000000,6185.0639698000000000,6001.3000000000000000,6137.8705788500000000,1132.5391685200000000,1530057600000
6137.8705788500000000,6165.2846148800000000,5781.5513015200000000,5872.9999992600000000,965.8185715600000000,1530144000000
5866.2499792200000000,6300.0000000000000000,5800.0000000000000000,6197.5000007100000000,1897.4156997800000000,1530230400000
6199.9999997800000000,6514.6003724800000000,6183.3353447400000000,6390.5236881000000000,1108.7169488300000000,1530316800000
6418.9799999900000000,6500.0000000000000000,6262.0000000000000000,6348.8000000100000000,609.8263739100000000,1530403200000
6362.6633374900000000,6795.8308000000000000,6275.0000000000000000,6614.2310820200000000,1428.0578249800000000,1530489600000
6615.0000000000000000,6674.9293000000000000,6470.0000000000000000,6497.6594092700000000,941.7815930200000000,1530576000000
6511.0000000000000000,6781.0999999900000000,6410.8900000000000000,6585.6031394100000000,833.6230207200000000,1530662400000
6592.8846137600000000,6697.9735929200000000,6461.1846145900000000,6544.1000000000000000,1201.5430129300000000,1530748800000
6531.0000010000000000,6635.5000000000000000,6441.5103001800000000,6605.0000000000000000,644.3371087800000000,1530835200000
6611.7933499300000000,6800.0000010000000000,6516.7100000000000000,6760.0000000000000000,582.9654438900000000,1530921600000
6773.4700000000000000,6782.0000000000000000,6680.0000000000000000,6703.5163813800000000,563.6950726900000000,1531008000000
6703.5000000000000000,6800.1229520000000000,6630.0000000000000000,6654.5000000100000000,681.1815292000000000,1531094400000
6659.9553048800000000,6682.2281419000000000,6260.0000000400000000,6298.0000000000000000,1125.3238829000000000,1531180800000
6304.0232586300000000,6406.0687999700000000,6285.0010600900000000,6374.0000039700000000,445.6500858300000000,1531267200000
6377.0000000000000000,6377.0000000000000000,5999.0000000000000000,6245.0000000000000000,1218.6390949800000000,1531353600000
6245.6554719100000000,6349.0000000000000000,6123.0000000100000000,6218.6415361400000000,732.5285499800000000,1531440000000
6221.4559992100000000,6317.1057265100000000,6178.2060000000000000,6253.6166648700000000,484.8276223000000000,1531526400000
6258.1143358800000000,6387.8396016500000000,6235.0960574400000000,6355.5591572200000000,449.9501212200000000,1531612800000
5988.3817114200000000,6220.0000000000000000,5922.6826306000000000,6189.7252394500000000,1356.0033150800000000,1534204800000
6213.4266954100000000,6650.0000000000000000,6176.6963616500000000,6265.6599161400000000,1863.6121121200000000,1534291200000
6275.8425526500000000,6472.4362064400000000,6210.0000000100000000,6312.8965185500000000,1374.4369558100000000,1534377600000
6312.8965188700000000,6580.0000000000000000,6286.1254482000000000,6579.0000000000000000,1220.8806928500000000,1534464000000
6555.3000000000000000,6619.8837523500000000,6300.7537013500000000,6388.0000000000000000,970.3499971000000000,1534550400000
6388.0000000000000000,6544.2233999700000000,6306.2106738500000000,6487.4655136200000000,800.6784604400000000,1534636800000
6493.4870656000000000,6521.5733004600000000,6222.5011764800000000,6257.3819406900000000,1018.6687770400000000,1534723200000
6250.1000000000000000,6490.0000000000000000,6248.0000000000000000,6468.9432400100000000,669.4396574700000000,1534809600000
6479.1322898600000000,6894.5970939400000000,6255.6085594500000000,6354.7676018000000000,2077.0981844000000000,1534896000000
6344.4109701300000000,6567.2162434100000000,6344.4109700900000000,6530.6167986100000000,577.4814030800000000,1534982400000
6525.8365370000000000,6718.0000000000000000,6458.0024760400000000,6685.5221834000000000,757.4820721600000000,1535068800000
6693.5940101400000000,6789.0000000000000000,6665.0000000000000000,6726.0911029300000000,519.2850131400000000,1535155200000
6724.3489856000000000,6778.3956778400000000,6571.2978100100000000,6713.1516000800000000,713.6467897400000000,1535241600000
6711.7249996000000000,6935.8151929400000000,6650.0000000000000000,6905.0000000000000000,570.2414009800000000,1535328000000
6889.4950027900000000,7125.2884000000000000,6863.0000000000000000,7076.1911903500000000,1090.7870005100000000,1535414400000
7076.0911964400000000,7123.0000397300000000,6899.9000000000000000,7036.9433099900000000,730.7789486800000000,1535500800000
7037.6913475100000000,7059.0188800000000000,6808.2018477700000000,6992.2149998100000000,952.2043626200000000,1535587200000
6977.6264931900000000,7090.0000000000000000,6887.9150175000000000,7026.5324500000000000,820.8623498700000000,1535673600000
7019.1685824100000000,7275.0000000000000000,7013.8703459400000000,7202.0000000000000000,1147.8819049500000000,1535760000000
7201.6600000000000000,7338.0000000000000000,7130.8720297000000000,7299.9999999900000000,1087.3377447600000000,1535846400000
7306.5460386700000000,7335.0000000000000000,7196.0770630900000000,7267.4500000000000000,646.2060736200000000,1535932800000
7260.0000000000000000,7409.7592650500000000,7246.4061441600000000,7359.0851148900000000,585.0397325700000000,1536019200000
7359.0851133200000000,7395.8939250000000000,6680.0000000000000000,6700.0000000100000000,1907.0584366300000000,1536105600000
6708.7995742800000000,6725.7062187800000000,6300.0000000000000000,6510.0000000500000000,1516.6997403700000000,1536192000000
6511.5099998500000000,6550.0000000000000000,6328.7446454600000000,6388.7389071300000000,793.4955770400000000,1536278400000
6397.8826673300000000,6474.1000000000000000,6121.4578745000000000,6181.8813584000000000,826.4495852400000000,1536364800000
6180.5559949200000000,6448.5897598300000000,6147.0000000000000000,6247.7852675300000000,605.3107892300000000,1536451200000
6240.0000000000000000,6360.1848635300000000,6231.0000000000000000,6312.8336954400000000,563.3549224000000000,1536537600000
6315.0000000000000000,6397.4561399900000000,6162.3400000500000000,6291.1529600000000000,796.3453757200000000,1536624000000
6291.0529500000000000,6350.0000000000000000,6197.0000000200000000,6338.4071647900000000,765.9302396800000000,1536710400000
6333.4232646400000000,6523.3244049500000000,6333.4232646400000000,6488.3757999900000000,708.0538730200000000,1536796800000
6483.8750426800000000,6580.8140131500000000,6382.7915000000000000,6484.0781263700000000,804.8146714100000000,1536883200000
6478.6382000000000000,6567.5156795000000000,6474.3521250000000000,6516.5818444100000000,378.1838614900000000,1536969600000
6518.2716300000000000,6519.6081080400000000,6375.0000000000000000,6500.0812062600000000,549.0081278500000000,1537056000000
6500.0812062700000000,6530.0000000000000000,6206.7604328400000000,6253.2760029800000000,944.2351978900000000,1537142400000
6253.2760029700000000,6385.3855593800000000,6226.4800919100000000,6336.1945079100000000,886.2187392500000000,1537228800000
6333.5818964600000000,6490.6811300000000000,6120.1000000100000000,6379.0000000000000000,1128.8050324800000000,1537315200000
6400.1103018000000000,6550.0000000000000000,6333.9000000100000000,6492.0363372700000000,673.3891686700000000,1537401600000
6492.0363372700000000,6786.1213450900000000,6492.0000000000000000,6757.4340655400000000,1423.8292903100000000,1537488000000
6757.4340655400000000,6832.3900000000000000,6628.7939000000000000,6730.9999980400000000,825.3311344400000000,1537574400000
6728.8000000000000000,6785.9999996400000000,6661.0000000100000000,6711.9505820000000000,561.6039390100000000,1537660800000
6700.8013500100000000,6729.7699978900000000,6560.0000000000000000,6590.2422575600000000,742.7749009600000000,1537747200000
6585.6797244700000000,6587.6991109400000000,6334.3582608900000000,6440.8900000000000000,861.9654441600000000,1537833600000
6443.2727231600000000,6556.0000000000000000,6384.2370262500000000,6465.0548749900000000,849.7247964100000000,1537920000000
6468.3999983700000000,6739.4946657400000000,6432.4000000100000000,6689.8147199600000000,850.7800776000000000,1538006400000
6710.4109999000000000,6800.0000000000000000,6540.6700000100000000,6641.0101061800000000,692.3462837600000000,1538092800000
6640.4856653800000000,6640.4856653800000000,6478.4287919900000000,6597.3697000100000000,612.8009818000000000,1538179200000
6597.3697000100000000,6666.6000000000000000,6537.3134353100000000,6620.0000000000000000,452.7278585700000000,1538265600000
6631.3541738100000000,6666.7600838000000000,6511.1100000400000000,6607.8000000000000000,440.4803550700000000,1538352000000
6609.7018389400000000,6629.9999999900000000,6480.2479734700000000,6541.6005685500000000,589.1059326500000000,1538438400000
6526.0000000000000000,6544.2836499000000000,6425.0000000000000000,6503.9335820700000000,566.9601822900000000,1538524800000
6503.9834084900000000,6642.0000000000000000,6503.9501908600000000,6600.6095759700000000,737.6992543600000000,1538611200000
6600.5483585800000000,6688.0000000000000000,6551.7696913500000000,6642.9112762500000000,398.2915050500000000,1538697600000
6636.8919187900000000,6647.5864820300000000,6570.0000000000000000,6600.1790577500000000,275.5359150000000000,1538784000000
6599.5026927000000000,6638.9610112300000000,6540.0000000000000000,6607.9388947300000000,302.3045302900000000,1538870400000
6607.9388947700000000,6715.9999999700000000,6589.8410500000000000,6674.0637262200000000,378.8457501800000000,1538956800000
6674.0637262200000000,6678.9999865200000000,6610.0000000000000000,6654.9181641800000000,227.7454712200000000,1539043200000
6655.9999982600000000,6655.9999982600000000,6500.0000000000000000,6630.2000000000000000,457.4234076700000000,1539129600000
6630.2000000000000000,6632.7763733100000000,6202.3498311000000000,6250.2844900000000000,1776.6245890400000000,1539216000000
6253.0000000000000000,6350.0000000000000000,6200.0000000000000000,6304.1107632300000000,505.7756374200000000,1539302400000
6294.0662001600000000,6336.4358320900000000,6285.9223348200000000,6329.2312450000000000,226.2503240100000000,1539388800000
6329.2312450000000000,6420.0000000000000000,6311.9885259900000000,6342.3719312600000000,428.3430500900000000,1539475200000
6337.4564202000000000,7648.3350223900000000,6304.4846580100000000,6750.0000000000000000,5439.5745193700000000,1539561600000
6747.6066888500000000,6890.3246767600000000,6679.4540432900000000,6758.7549257000000000,419.0413470600000000,1539648000000
6758.7389219200000000,6800.5391658000000000,6684.5807986000000000,6739.7502625100000000,243.4726142900000000,1539734400000
6739.7502624800000000,6791.1559661900000000,6589.0000000000000000,6595.1996517500000000,328.8588039200000000,1539820800000
6548.3814892700000000,6555.6149993300000000,6533.6813011900000000,6540.0000000000000000,42.4084389100000000,1540512000000
6540.0000000000000000,6557.9824940300000000,6477.2961885700000000,6502.2820182400000000,111.1944104900000000,1540598400000
6501.5342900200000000,6515.5800232500000000,6467.4054999800000000,6495.0000000000000000,134.6254923900000000,1540684800000
6495.0000649600000000,6503.9672307700000000,6318.5710886400000000,6350.0000000000000000,325.4374984300000000,1540771200000
6349.4553150000000000,6380.0000000000000000,6323.5851607200000000,6332.2359957100000000,92.9930560800000000,1540857600000
6333.2543328500000000,6421.5982499900000000,6250.0762663700000000,6376.3018995100000000,203.4068786300000000,1540944000000
6376.2855482700000000,6430.0000000000000000,6356.4283900000000000,6405.2671299300000000,97.0074125100000000,1541030400000
6405.2671300600000000,6449.2000000000000000,6390.7699295200000000,6435.4075719100000000,140.3650500400000000,1541116800000
6430.4447240400000000,6441.2498745900000000,6345.9000000000000000,6387.0998998100000000,121.8204733900000000,1541203200000
6387.0998997900000000,6515.5636720900000000,6358.4458655200000000,6482.0000000000000000,366.4551644900000000,1541289600000
6482.0000000000000000,6496.1562310400000000,6439.0000000000000000,6471.3886439900000000,176.9325125400000000,1541376000000
6471.3886439900000000,6525.0000000100000000,6448.7053067500000000,6518.7723598900000000,383.3385717900000000,1541462400000
6513.1656000000000000,6608.0000000000000000,6509.1235900000000000,6575.4000000000000000,255.8568142800000000,1541548800000
6578.9999000000000000,6589.0000000000000000,6473.9629691500000000,6480.2284216300000000,364.4353504600000000,1541635200000
6483.5892593900000000,6511.3844529800000000,6392.0154409200000000,6419.7000000100000000,329.6060692600000000,1541721600000
6419.3000000000000000,6474.7425060500000000,6416.0000000100000000,6437.4229800000000000,448.0940723300000000,1541808000000
6432.0243183800000000,6460.5000000000000000,6353.7686012600000000,6457.3029800000000000,305.6627977600000000,1541894400000
6459.3321900000000000,6480.9033500000000000,6427.0098000000000000,6453.5800000000000000,202.2248113400000000,1541980800000
6453.5910000000000000,6504.8107656400000000,6379.6618019400000000,6467.6570631500000000,525.4178785000000000,1542067200000
6467.6570631500000000,6481.3688147100000000,5665.0000000000000000,5909.4270764100000000,3077.3630453200000000,1542153600000
5910.3724996600000000,5945.6062476800000000,5400.0000000000000000,5744.7977600000000000,2546.1317879700000000,1542240000000
5748.4681601500000000,5779.4262799900000000,5551.0038885500000000,5648.6882256700000000,676.5064363800000000,1542326400000
5643.9458600200000000,5672.4928123900000000,5563.2567000100000000,5630.3905624900000000,450.7367411100000000,1542412800000
5630.6877885200000000,5701.4609030400000000,5620.9954099200000000,5659.3351292000000000,414.3642056100000000,1542499200000
5659.3351292000000000,5659.3351292000000000,4860.4570157400000000,4925.5466879500000000,3803.0314799700000000,1542585600000
4927.0738000000000000,5056.3226999900000000,4300.0000000000000000,4570.3502585600000000,6245.2120561400000000,1542672000000
4557.2648000100000000,4774.9999999900000000,4412.5695207400000000,4667.0000000000000000,1865.8317983600000000,1542758400000
4667.0000000100000000,4720.0000000000000000,4347.3457645200000000,4360.1396585200000000,1069.6330223600000000,1542844800000
4354.1321601200000000,4484.3294817800000000,4235.0000000000000000,4421.0000000400000000,1859.7272917300000000,1542931200000
4422.4977352600000000,4528.4223540600000000,3823.3398553700000000,3933.1763790100000000,2959.4080919600000000,1543017600000
3933.1763790100000000,4228.9999999900000000,3640.0000000000000000,4100.9383605700000000,4496.8972747700000000,1543104000000
4084.7251147200000000,4211.1852869300000000,3700.4006740200000000,3850.2209454100000000,3001.1050110600000000,1543190400000
3864.6913660500000000,3941.4093027200000000,3728.3842951300000000,3880.0507095700000000,1905.4220512700000000,1543276800000
3878.3952076000000000,4389.3705553900000000,3878.3952076000000000,4268.4423686800000000,3167.5529523900000000,1543363200000
4267.1091761700000000,4452.7564205900000000,4128.7644325900000000,4291.0838947600000000,1603.9438988900000000,1543449600000
4291.0838947600000000,4342.9599999900000000,3950.0000000000000000,4045.0441998800000000,1768.2529637800000000,1543536000000
4026.9899534000000000,4290.1132924100000000,3965.0000000000000000,4193.0608000000000000,1062.2790495700000000,1543622400000
4206.8000000000000000,4311.3204449300000000,4105.0000000100000000,4162.6487132200000000,1210.0930499600000000,1543708800000
4162.9057100000000000,4174.4414658000000000,3825.7980500000000000,3890.3515095300000000,1508.4578622900000000,1543795200000
3890.3515095300000000,4079.0000000000000000,3772.6352310100000000,3955.5742898800000000,1030.2729975900000000,1543881600000
3955.5042800000000000,3971.0732099900000000,3745.0000000000000000,3769.8097436700000000,1452.5235456900000000,1543968000000
3766.0154800000000000,3887.9652999400000000,3498.7688727500000000,3508.7152899500000000,2361.3553476200000000,1544054400000
3502.3268939300000000,3530.0000000000000000,3227.0200000000000000,3401.5869524400000000,3799.5449632300000000,1544140800000
3401.2762450700000000,3494.3794361300000000,3280.7641400900000000,3409.2510033700000000,1832.9269129700000000,1544227200000
3407.0319000000000000,3655.9370743900000000,3396.3758328800000000,3549.0108300000000000,1289.1591038400000000,1544313600000
3549.0108300000000000,3609.9999999900000000,3382.6055000200000000,3441.2699999700000000,1387.6143700100000000,1544400000000
3438.2514800000000000,3459.2661999800000000,3320.9599000000000000,3380.0000000000000000,1114.0907005300000000,1544486400000
3380.7093700000000000,3487.7556540300000000,3358.0605000100000000,3445.9200904400000000,1031.1169237400000000,1544572800000
3450.3728201600000000,3456.4297148800000000,3252.1100000000000000,3301.0566400000000000,1132.5825489300000000,1544659200000
3301.0566399900000000,3339.9800000000000000,3180.0000000000000000,3221.6571973500000000,1158.7605616600000000,1544745600000
3221.3268000000000000,3263.9000000000000000,3157.7663095900000000,3216.1447383100000000,902.0379303100000000,1544832000000
3212.0893571200000000,3292.5281697400000000,3208.1921184100000000,3223.7447660500000000,504.6564783900000000,1544918400000
3225.0347799600000000,3590.0000000000000000,3221.0000000000000000,3505.3982700000000000,1617.9860190300000000,1545004800000
3507.2247600000000000,3676.1169000000000000,3438.9975759200000000,3650.8069810100000000,1359.8688505000000000,1545091200000
3652.2673038100000000,3918.0566582800000000,3625.4026897700000000,3667.6641887200000000,2871.5292675400000000,1545177600000
3664.4652000000000000,4104.8979373300000000,3642.6178000100000000,4050.6549500500000000,2605.6423092500000000,1545264000000
4050.0000000000000000,4145.2804589700000000,3766.6502597500000000,3836.5400569400000000,1744.9689824400000000,1545350400000
3838.8731488400000000,3974.2639001900000000,3788.7350103100000000,3948.8644405900000000,1352.1578466500000000,1545436800000
3948.8644409800000000,4020.0000000000000000,3875.9544000000000000,3929.1000000000000000,1029.3331314500000000,1545523200000
3929.8878248200000000,4200.0000000000000000,3929.8878248200000000,4010.2681283800000000,2124.0254181600000000,1545609600000
4010.2681283800000000,4021.3209402600000000,3650.9000000000000000,3740.6784150800000000,1602.1957939900000000,1545696000000
3740.9904104500000000,3838.9999999900000000,3654.9876795100000000,3779.9112000000000000,979.2270986900000000,1545782400000
3780.1066900000000000,3818.0432207500000000,3535.0000000000000000,3565.2711444200000000,1152.7648212000000000,1545868800000
3565.2711444200000000,3890.0000001100000000,3543.3127286100000000,3840.4116044400000000,1414.9642551500000000,1545955200000
3833.3569400600000000,3889.0999999800000000,3672.1100000000000000,3691.7498148700000000,1111.2499970300000000,1546041600000
3693.7032300000000000,3820.0000000000000000,3658.5999707300000000,3798.2400000000000000,476.6173998900000000,1546128000000
3798.9699999900000000,3809.0905000200000000,3642.0000000000000000,3696.2222999900000000,400.6206343100000000,1546214400000
